DOI,Pub_DOI,Institution,Category,Journal,Prepub_NA,Pub_NA,Prepub_Title,Pub_Title,Prepub_PDF,Pub_PDF,Change_NA,Change_Title,Prepub_Figures,Pub_Figures,Prepub_Texts,Pub_Texts,Prepub_Pages,Pub_Pages
10.1101/2020.12.16.423137,10.1016/j.celrep.2021.110124,St. Jude Children's Research Hospital,immunology,Cell Reports,8,10,dna demethylation switches the drivers of foxp3 expression to maintain regulatory t cell identity,control of foxp3 induction and maintenance by sequential histone acetylation and dna demethylation,https://www.biorxiv.org/content/10.1101/2020.12.16.423137.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC8711072&blobtype=pdf,Increased,True,11,13,118894,94183,58,39
10.1101/2021.01.11.426044,10.1016/j.cell.2021.11.031,Vanderbilt University,cancer biology,Cell,28,52,human colorectal pre-cancer atlas identifies distinct molecular programs underlying two major subclasses of pre-malignant tumors,differential pre-malignant programs and microenvironment chart distinct paths to malignancy in human colorectal polyps,https://www.biorxiv.org/content/10.1101/2021.01.11.426044.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC8941949&blobtype=pdf,Increased,True,30,14,163788,176266,51,59
10.1101/2022.06.10.495632,10.1038/s41467-022-35151-2,University of Massachusetts Chan Medical School,systems biology,Nature Communications,3,3,fundamental limits to progression of cellular life in frigid environments,slowest possible replicative life at frigid temperatures for yeast,https://www.biorxiv.org/content/10.1101/2022.06.10.495632.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9726825&blobtype=pdf,Same,True,39,47,275640,88322,103,16
10.1101/2022.06.28.497929,10.1016/j.bbapap.2022.140884,Petersburg Nuclear Physics Institute,molecular biology,Biochimica et Biophysica Acta (BBA) - Proteins and Proteomics,3,3,peptide from nsp7 is able to form amyloid-like fibrils: artifact or challenge to drug design?,peptide from nsp7 is able to form amyloid-like fibrils: artifact or challenge to drug design?,https://www.biorxiv.org/content/10.1101/2022.06.28.497929.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9711895&blobtype=pdf,Same,False,4,4,18306,15751,7,4
10.1101/2021.11.30.470411,10.3389/fmed.2022.1006891,"Department of Experimental, Diagnostic and Specialty Medicine (DIMES), Unit of Histology, Embryology and Applied Biology, University of Bologna, Via Belmeloro 8",genetics,Frontiers in Medicine,15,16,folate pathway metabolites are altered in the plasma of subjects with down syndrome: relation to chromosomal dosage,one-carbon pathway metabolites are altered in the plasma of subjects with down syndrome: relation to chromosomal dosage,https://www.biorxiv.org/content/10.1101/2021.11.30.470411.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9751312&blobtype=pdf,Increased,True,3,3,70916,66753,26,14
10.1101/2022.10.08.511408,10.3390/jof8121265,Technical University of Munich,microbiology,Journal of Fungi,15,15,gut microbial disruption in critically ill patients with covid-19 associated pulmonary aspergillosis,gut microbial disruption in critically ill patients with covid-19-associated pulmonary aspergillosis,https://www.biorxiv.org/content/10.1101/2022.10.08.511408.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9787122&blobtype=pdf,Same,True,3,5,45922,39467,22,10
10.1101/2021.10.11.463903,10.7554/eLife.73677,Jilin University,immunology,eLife,11,11,cd47 cross-dressing by extracellular vesicles expressing cd47 inhibits phagocytosis without transmitting cell death signals,cd47 cross-dressing by extracellular vesicles expressing cd47 inhibits phagocytosis without transmitting cell death signals,https://www.biorxiv.org/content/10.1101/2021.10.11.463903.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714967&blobtype=pdf,Same,False,10,5,68027,63506,34,16
10.1101/2022.04.07.484934,10.7554/eLife.79713,"Molecular Genetics Thalassaemia Department, The Cyprus Institute of Neurology and Genetics, Nicosia, Cyprus",bioinformatics,eLife,17,17,"evaluation of in silico predictors on short nucleotide variants in hba1, hba2 and hbb associated with haemoglobinopathies","evaluation of in silico predictors on short nucleotide variants in hba1, hba2, and hbb associated with haemoglobinopathies",https://www.biorxiv.org/content/10.1101/2022.04.07.484934.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9731569&blobtype=pdf,Same,True,3,5,66689,75733,34,19
10.1101/2022.02.08.479505,10.1002/pro.4521,UCIBIO - Applied Molecular Biosciences Unit,biophysics,Protein Science,4,4,fused in sarcoma undergoes cold denaturation: implications on phase separation,fused in sarcoma undergoes cold denaturation: implications for phase separation,https://www.biorxiv.org/content/10.1101/2022.02.08.479505.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9793971&blobtype=pdf,Same,True,8,9,61084,52000,24,13
10.1101/2022.08.03.499114,10.1016/j.celrep.2022.111845,Peking University,immunology,Cell Reports,30,30,rational identification of potent and broad sarbecovirus-neutralizing antibody cocktails from sars convalescents,rational identification of potent and broad sarbecovirus-neutralizing antibody cocktails from sars convalescents,https://www.biorxiv.org/content/10.1101/2022.08.03.499114.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9712074&blobtype=pdf,Same,False,7,10,93579,88536,36,20
10.1101/2022.02.28.482345,10.7554/eLife.78395,"Northwestern University, Interdepartmental Neuroscience Program",neuroscience,eLife,4,4,human hippocampal responses to network stimulation vary with theta phase,human hippocampal responses to network intracranial stimulation vary with theta phase,https://www.biorxiv.org/content/10.1101/2022.02.28.482345.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9733942&blobtype=pdf,Same,True,10,5,101023,99254,28,26
10.1101/2022.03.28.486068,10.1038/s41598-022-25006-7,"Faculty of Medicine in Pilsen, Charles University",neuroscience,Scientific Reports,4,4,context-independent expression of spatial code in hippocampus,context-independent expression of spatial code in hippocampus,https://www.biorxiv.org/content/10.1101/2022.03.28.486068.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715626&blobtype=pdf,Same,False,4,9,59308,67395,13,13
10.1101/2022.07.25.501438,10.1038/s41598-022-24973-1,University of Toronto,pathology,Scientific Reports,11,11,unsupervised determination of lung tumor margin with widefield polarimetric second-harmonic generation microscopy,unsupervised determination of lung tumor margin with widefield polarimetric second-harmonic generation microscopy,https://www.biorxiv.org/content/10.1101/2022.07.25.501438.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715953&blobtype=pdf,Same,False,4,4,64727,61596,27,13
10.1101/2022.03.15.484368,10.1038/s41598-022-24871-6,"Department of Physics & Astronomy and Institute for Quantum Science and Technology,University of Calgary, Calgary, AB, Canada; Hotchkiss Brain Institute,Univers",biophysics,Scientific Reports,5,5,photons guided by axons may enable backpropagation-based learning in the brain,photons guided by axons may enable backpropagation-based learning in the brain,https://www.biorxiv.org/content/10.1101/2022.03.15.484368.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715721&blobtype=pdf,Same,False,4,4,48405,49594,12,11
10.1101/2021.11.12.468344,10.1038/s42003-022-04265-0,Africa Health Research Institute,microbiology,Communications Biology,12,15,mycobacterium tuberculosis senses host interferon- gamma via the membrane protein mmpl10,mycobacterium tuberculosis senses host interferon-γ via the membrane protein mmpl10,https://www.biorxiv.org/content/10.1101/2021.11.12.468344.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715692&blobtype=pdf,Increased,True,10,15,53121,60540,29,10
10.1101/2022.08.02.502562,10.1038/s41598-022-24516-8,University of Michigan,immunology,Scientific Reports,4,4,concomitant immunity to m. tuberculosis infection,concomitant immunity to m. tuberculosis infection,https://www.biorxiv.org/content/10.1101/2022.08.02.502562.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9713124&blobtype=pdf,Same,False,8,8,57264,52308,18,11
10.1101/2022.01.14.476406,10.1128/jvi.01484-22,University of Missouri,microbiology,Journal of Virology,4,5,"cross-species permissivity: structure of a goat adeno-associated virus and its complex with the human receptor, aavr",cross-species permissivity: structure of a goat adeno-associated virus and its complex with the human receptor aavr,https://www.biorxiv.org/content/10.1101/2022.01.14.476406.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9769368&blobtype=pdf,Increased,True,4,8,37104,46619,21,13
10.1101/2022.07.25.501491,10.1128/spectrum.03470-22,BARC,molecular biology,Microbiology Spectrum,3,4,characterization of dna processing protein a (dpra) of the radiation-resistant bacterium deinococcus radiodurans,characterization of dna processing protein a (dpra) of the radiation-resistant bacterium deinococcus radiodurans,https://www.biorxiv.org/content/10.1101/2022.07.25.501491.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9769556&blobtype=pdf,Increased,False,9,14,59039,61995,28,13
10.1101/2022.03.25.485776,10.1128/spectrum.01842-22,"Department of Biology, University of York, York, UK",microbiology,Microbiology Spectrum,3,3,the effects of antibiotic combination treatments on pseudomonas aeruginosa tolerance evolution and coexistence with stenotrophomonas maltophilia,the effects of antibiotic combination treatments on pseudomonas aeruginosa tolerance evolution and coexistence with stenotrophomonas maltophilia,https://www.biorxiv.org/content/10.1101/2022.03.25.485776.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9769631&blobtype=pdf,Same,False,3,7,75161,76335,31,16
10.1101/2022.09.28.509985,10.1093/bioinformatics/btac772,"University of California, Santa Cruz",bioinformatics,Bioinformatics,3,3,treenome browser: co-visualization of enormous phylogenies and millions of genomes,treenome browser: co-visualization of enormous phylogenies and millions of genomes,https://www.biorxiv.org/content/10.1101/2022.09.28.509985.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9805588&blobtype=pdf,Same,False,1,1,8855,9031,4,2
10.1101/2021.06.08.447529,10.3389/fmed.2022.721639,"Surgical Department, University Hospital Mannheim, Heidelberg University",cancer biology,Frontiers in Medicine,7,7,"tissuegrinder, a novel technology for rapid generation of patient-derived single cell suspensions from solid tumors by mechanical tissue dissociation","tissuegrinder, a novel technology for rapid generation of patient-derived single cell suspensions from solid tumors by mechanical tissue dissociation",https://www.biorxiv.org/content/10.1101/2021.06.08.447529.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9793748&blobtype=pdf,Same,False,7,7,53837,47257,23,12
10.1101/2022.09.30.510271,10.3389/fnagi.2022.1056067,"Alzheimer's Research UK UCL Drug Discovery Institute, University College London",neuroscience,Frontiers in Aging Neuroscience,9,9,a primary rodent triculture model to investigate the role of glia-neuron crosstalk in regulation of neuronal activity.,a primary rodent triculture model to investigate the role of glia-neuron crosstalk in regulation of neuronal activity,https://www.biorxiv.org/content/10.1101/2022.09.30.510271.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9751453&blobtype=pdf,Same,True,6,6,79915,74635,38,16
10.1101/2022.05.10.491312,10.1016/j.stemcr.2022.11.002,"Department of Experimental Medical Sciences, Faculty of Medicine, Lund Stem Cell Center, Wallenberg Molecular Medicine Center, NanoLund, Lund University, Lund, ",cell biology,Stem Cell Reports,7,7,simultaneous isolation of proximal and distal lung progenitor cells from individual mice using a 3d printed guide reduces proximal cell contamination of distal lung epithelial cell isolations,simultaneous isolation of proximal and distal lung progenitor cells from individual mice using a 3d printed guide reduces proximal cell contamination of distal lung epithelial cell isolations,https://www.biorxiv.org/content/10.1101/2022.05.10.491312.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9768627&blobtype=pdf,Same,False,10,8,75617,57229,31,14
10.1101/2022.06.29.498083,10.1186/s12935-022-02799-1,Weill Cornell Medicine Qatar,molecular biology,Cancer Cell International,5,5,identifying novel interactions of the colon-cancer related apc protein with wnt-pathway nuclear transcription factors,identifying novel interactions of the colon-cancer related apc protein with wnt-pathway nuclear transcription factors,https://www.biorxiv.org/content/10.1101/2022.06.29.498083.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714242&blobtype=pdf,Same,False,13,13,52861,57538,17,13
10.1101/2022.07.13.499903,10.1186/s13007-022-00960-5,Univ Montpellier/CNRS/INRAE/Institut Agro,plant biology,Plant Methods,5,5,high-throughput and automatic structural and developmental root phenotyping on arabidopsis seedlings,high-throughput and automatic structural and developmental root phenotyping on arabidopsis seedlings,https://www.biorxiv.org/content/10.1101/2022.07.13.499903.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714072&blobtype=pdf,Same,False,8,11,75689,76855,27,19
10.1101/2022.05.25.493489,10.1038/s41467-022-35069-9,Stanford University,physiology,Nature Communications,13,13,g protein-coupled receptor 151 regulates glucose metabolism and hepatic gluconeogenesis,g protein-coupled receptor 151 regulates glucose metabolism and hepatic gluconeogenesis,https://www.biorxiv.org/content/10.1101/2022.05.25.493489.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715671&blobtype=pdf,Same,False,8,10,82795,74093,48,15
10.1101/2022.06.17.496591,10.1117/1.NPh.9.4.045009,University of Colorado Anschutz Medical Campus,neuroscience,Neurophotonics,7,6,grintrode: a neural implant for simultaneous two-photon imaging and extracellular electrophysiology in freely moving animals,grintrode: a neural implant for simultaneous two-photon imaging and extracellular electrophysiology in freely moving animals,https://www.biorxiv.org/content/10.1101/2022.06.17.496591.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9713693&blobtype=pdf,Decreased,False,6,7,63706,61577,34,17
10.1101/2021.11.12.468389,10.1038/s41467-022-35197-2,University of Pittsburgh,neuroscience,Nature Communications,15,15,integrated resource for functional and structural connectivity of the marmoset brain,an integrated resource for functional and structural connectivity of the marmoset brain,https://www.biorxiv.org/content/10.1101/2021.11.12.468389.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715556&blobtype=pdf,Same,True,14,13,119980,98563,50,17
10.1101/2022.03.01.482556,10.1186/s13045-022-01389-y,Yale University,genomics,Journal of Hematology & Oncology,9,9,double knockout crispr screen in cancer resistance to t cell cytotoxicity,double knockout crispr screen for cancer resistance to t cell cytotoxicity,https://www.biorxiv.org/content/10.1101/2022.03.01.482556.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9716677&blobtype=pdf,Same,True,6,7,272531,19319,38,5
10.1101/2022.08.04.502750,10.1002/pro.4524,Technical University of Munich,bioinformatics,Protein Science,13,13,lambdapp: fast and accessible protein-specific phenotype predictions,"<scp>lambdapp</scp>
            : fast and accessible protein‐specific phenotype predictions",https://www.biorxiv.org/content/10.1101/2022.08.04.502750.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9793974&blobtype=pdf,Same,True,10,10,54426,50182,10,11
10.1101/2022.01.17.476531,10.1371/journal.pcbi.1010709,"Department of Life Science, Graduate School of Arts and Science, The University of Tokyo, 3-8-1 Komaba, Meguro-ku, Tokyo, 153-8902, Japan",evolutionary biology,PLOS Computational Biology,3,3,plausible pathway for a host-parasite molecular replication network to increase its complexity through darwinian evolution,plausible pathway for a host-parasite molecular replication network to increase its complexity through darwinian evolution,https://www.biorxiv.org/content/10.1101/2022.01.17.476531.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714742&blobtype=pdf,Same,False,14,9,61880,80699,29,26
10.1101/2022.10.25.513590,10.3389/fnins.2022.1061867,Institute of Computer Science Czech Academy of Sciences: Ustav informatiky Akademie ved Ceske Republiky,neuroscience,Frontiers in Neuroscience,7,7,tackling the challenges of group network inference from intracranial eeg data,tackling the challenges of group network inference from intracranial eeg data,https://www.biorxiv.org/content/10.1101/2022.10.25.513590.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9752888&blobtype=pdf,Same,False,7,7,84943,82318,26,19
10.1101/2022.05.04.490689,10.1371/journal.pone.0268593,Trent University,zoology,PLOS ONE,3,3,thermal adaptation and fatty acid profiles of bone marrow and muscles in mammals: implications of a study of caribou (rangifer tarandus caribou),thermal adaptation and fatty acid profiles of bone marrow and muscles in mammals: implications of a study of caribou (rangifer tarandus caribou),https://www.biorxiv.org/content/10.1101/2022.05.04.490689.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714762&blobtype=pdf,Same,False,3,6,59989,63282,33,21
10.1101/2022.06.19.496579,10.1038/s41467-022-35178-5,"Helsinki Institute for Information Technology HIIT, Department of Computer Science, University of Helsinki, Helsinki, Finland",microbiology,Nature Communications,12,12,strong pathogen competition in neonatal gut colonisation,strong pathogen competition in neonatal gut colonisation,https://www.biorxiv.org/content/10.1101/2022.06.19.496579.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715557&blobtype=pdf,Same,False,9,8,92897,76700,41,13
10.1101/2022.02.14.480323,10.1038/s41467-022-35094-8,"Academy of Mathematics and Systems Science, Chinese Academy of Sciences",bioinformatics,Nature Communications,4,4,uniport: a unified computational framework for single-cell data integration with optimal transport,a unified computational framework for single-cell data integration with optimal transport,https://www.biorxiv.org/content/10.1101/2022.02.14.480323.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9715710&blobtype=pdf,Same,True,8,17,59280,74026,20,15
10.1101/2022.06.10.495597,10.1371/journal.pone.0278295,Stellenbosch University Faculty of Medicine and Health Sciences,genomics,PLOS ONE,21,21,"neutrophil degranulation, netosis and platelet degranulation pathway genes are co-induced in whole blood up to six months before tuberculosis diagnosis","neutrophil degranulation, netosis and platelet degranulation pathway genes are co-induced in whole blood up to six months before tuberculosis diagnosis",https://www.biorxiv.org/content/10.1101/2022.06.10.495597.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714760&blobtype=pdf,Same,False,6,6,96534,89921,44,24
10.1101/2021.08.21.457201,10.1371/journal.pone.0277532,Yumanity Therapeutics,neuroscience,PLOS ONE,9,9,patient-derived three-dimensional cortical neurospheres to model parkinson's disease,patient-derived three-dimensional cortical neurospheres to model parkinson’s disease,https://www.biorxiv.org/content/10.1101/2021.08.21.457201.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714816&blobtype=pdf,Same,True,5,5,46280,48679,20,16
10.1101/2022.01.20.476996,10.1371/journal.pone.0276331,Stanford University,animal behavior and cognition,PLOS ONE,3,5,poison frog dietary preference depends on prey type and alkaloid load,poison frog dietary preference depends on prey type and alkaloid load,https://www.biorxiv.org/content/10.1101/2022.01.20.476996.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714857&blobtype=pdf,Increased,False,4,4,72478,66223,30,18
10.1101/2022.04.22.489133,10.1371/journal.pone.0278570,University of Nevada Las Vegas,bioinformatics,PLOS ONE,5,5,hi-lasso: high-performance python and apache spark packages for feature selection with high-dimensional data,hi-lasso: high-performance python and apache spark packages for feature selection with high-dimensional data,https://www.biorxiv.org/content/10.1101/2022.04.22.489133.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714948&blobtype=pdf,Same,False,2,1,27393,26333,8,8
10.1101/2022.01.04.474967,10.1371/journal.pone.0278035,"Division of Craniofacial Medicine, Department of Pediatrics, University of Washington, Seattle, WA, USA",evolutionary biology,PLOS ONE,5,5,automated landmarking via multiple templates,automated landmarking via multiple templates,https://www.biorxiv.org/content/10.1101/2022.01.04.474967.full.pdf,http://europepmc.org/backend/ptpmcrender.fcgi?accid=PMC9714854&blobtype=pdf,Same,False,18,10,61922,77359,32,23
